id,namex86_64-linux,aarch64-linux,x86_64-darwin,aarch64-darwin
python313Packages.scrapy-fake-useragent,305929130,305929123,305929132,305929127
python313Packages.scrapy-splash,305929166,305929144,305929151,305929134
python313Packages.segyio,305929263,305929253,305929255,305929252
python313Packages.semaphore-bot,305929272,305929275,305929276,305929274
python313Packages.setuptools-dso,,,305929430,305929433
python313Packages.slack-bolt,305929877,305929854,305930265,
python313Packages.slack-sdk,,,,305929855
python313Packages.slapd,305929866,305929863,305929864,305929860
python313Packages.solidpython2,,,305930172,305930171
python313Packages.sphinx-intl,305930438,305930431,305930430,305930432
python313Packages.sphinx-sitemap,305930512,305930515,305930514,305930511
python313Packages.splinter,305930730,305930717,305930722,305930720
python313Packages.sqlalchemy-views,305930803,305930802,305930805,305930796
python313Packages.srctools,,305930896,,305930887
python313Packages.ssdpy,,,305930931,305930933
python313Packages.ssh-python,305930952,305930943,305930949,305930947
python313Packages.stamina,305930989,305930985,305930988,305930987
python313Packages.subliminal,305931353,305931355,305931351,305931356
python313Packages.submitit,305931349,305931348,305931350,305931347
python313Packages.succulent,305931370,305931368,305931369,305931366
python313Packages.tagoio-sdk,305931666,305931664,305931669,305931663
python313Packages.tbm-utils,305931743,305931738,305931739,305931747
python313Packages.thriftpy2,305932145,305932143,305932146,305932140
python313Packages.tikzplotlib,305932194,305932196,305932193,305932192
python313Packages.tiler,305932204,305932197,305932198,305932195
python313Packages.torcheval,306636273,306636279,,
python313Packages.torf,305932542,305932534,,
python313Packages.transforms3d,,,,305932644
python313Packages.treelib,305933228,305933229,305933227,305933226
python313Packages.trino-python-client,305933271,305933270,305933275,305933278
python313Packages.tweedledum,305933418,305933415,305933416,305933413
python313Packages.twscrape,305933476,305933474,305933475,305933473
python313Packages.types-lxml,305935209,305935048,305935142,305935276
python313Packages.typesystem,305935140,305935139,305935138,305935137
python313Packages.typical,305935156,305935155,305935157,305935148
python313Packages.ubelt,305935222,305935216,305935217,305935210
python313Packages.ueberzug,,,305935234,305935236
python313Packages.unicode-slugify,305935355,305935347,305935353,305935348
python313Packages.uqbar,305935521,305935529,305935522,305935517
python313Packages.verilogae,305935806,305935854,,
python313Packages.visions,305935899,305935900,305935905,305935902
python313Packages.vowpalwabbit,,,305935969,305935967
python313Packages.vxi11,305936019,305936017,305936020,305936018
python313Packages.wand,,306073280,,
python313Packages.watchdog-gevent,305936149,305936151,305936150,305936148
python313Packages.web3,,,,306252785
python313Packages.webdataset,,,306636377,306636378
python313Packages.webssh,305936313,305936312,,
python313Packages.wgpu-py,,,306561992,306561991
python313Packages.wn,305936514,305936511,305936512,305936510
python313Packages.ws4py,,,305936571,
python313Packages.xdis,305936716,305936714,305936715,305936713
python313Packages.yamlloader,305936947,305936942,305936945,305936944
python313Packages.yaramod,,,305936977,305936975
python313Packages.zdaemon,305937171,305937166,305937172,305937167
python313Packages.zeroc-ice,305937198,305937197,305937199,305937194
python313Packages.zigpy-zboss,305937247,305937244,,
python313Packages.zodb,,,,306258605
qemu-python-utils,,,305937628,305937624
qgo,,,305937664,305937662
qrq,,,305937847,305937848
qscreenshot,,,305937872,305937862
qt6Packages.appstream-qt,,,305938242,305938251
quasselDaemon,,,,305938660
quast,305938670,305938665,305938667,305938666
quaternion-qt6,305938674,305938672,305938673,305938675
quaternion,305938704,305938669,305938671,305938668
quickwit,305938919,305938925,305938920,305938950
quorum,305938798,305938797,,
radiance,305938924,305938922,305938923,305938921
ramalama,,,306586619,
rapidraw,,306586623,,
rappel,,305939114,,
rbdoom-3-bfg,,,,305939246
rclone-ui,,306586625,,
reaction,305939390,,,
readest,,306586631,,
reaper-sws-extension,,,305939476,305939470
recoll-nox,,,305939823,305939529
recoll,,,305939540,305939531
remarkable-toolchain,305939811,,,
remarkable2-toolchain,305939812,,,
remctl,305939822,305939820,305939821,305939819
repak,,305939916,305939918,305939915
replibyte,305940082,,305940083,
repomix,,,305939949,
reprepro,,,305939963,305939961
reproxy,,,305939982,
reptor,305939992,305939990,305939993,305939988
resticprofile,305940108,,,
rhvoice,,,305940241,305940239
rigel-engine,,,305940307,305940299
ristate,,,305940417,305940409
river-filtile,,,305940431,305940429
rkdeveloptool-pine64,,,305940469,305940468
rkdeveloptool,,,305940464,305940463
rnnoise-plugin,,,305940594,305940598
robodoc,,,305940635,305940631
roccat-tools,305940665,305940664,,
rocmPackages.llvm.compiler-rt-libc,,,305940742,305940740
rocmPackages.llvm.compiler-rt,,,305940738,305940733
rocmPackages.llvm.llvm,,305940762,305940765,305940756
rocmPackages_6.llvm.compiler-rt-libc,,,305940849,305940853
rocmPackages_6.llvm.compiler-rt,,,305940859,305940847
rocmPackages_6.llvm.llvm,,305940865,305940866,305940864
rosie,,,305941114,305941115
rp,,305941200,,
rslint,305941341,305941336,305941337,305941334
rss2email,305941377,305941369,305941384,305941371
rubyPackages.gtk3,305942110,305942112,305942164,305942108
rubyPackages_3_1.gtk3,305943776,305943935,305943778,305943774
rubyPackages_3_2.gtk3,305948475,305945443,305945441,305945446
rubyPackages_3_3.gtk3,305947107,305947106,305947124,305947112
rubyPackages_3_4.gtk3,305948777,305948775,305948776,305948772
rucio,305950285,305950288,305950251,305950186
rvvm,,,305950247,305950239
s-tar,305950293,,,
sacrifice,,,305950414,
salmon,,,305950490,305950492
sambamba,305950527,,305950522,
satisfactorymodmanager,305950645,305950649,,
sawfish,,,305950675,305950771
sbclPackages.cl-gtk2-glib,,305951090,,305951082
sbclPackages.cl-notify,,,305951171,305951170
sbclPackages.cl-rsvg2,,,305951241,
sbclPackages.enchant,305951530,305951533,305951529,305951532
sbclPackages.qt-libs,305952072,305952067,305952069,305952068
sbcl_2_4_6,,,305950731,
scalp,,,305952508,305952505
schemat,305952596,305952594,305952595,305952592
scion-bootstrapper,305952660,305952659,305952661,305952657
scipopt-zimpl,,,305952688,305952686
scom,,,305952708,305952706
screen-pipe,305952990,305952987,305952975,305952986
scryer-prolog,,,,305952839
sct,,305952864,,
securefs,,,305953042,305953040
seppo,,,,306631719
servo,305953377,305953353,305953401,305953460
sesh,,,306258637,
sfrotz,305953552,,,
sgfutils,,,306073466,306073501
sgx-psw,305953448,,,
sgxs-tools,305953452,,,
shadcn,305953478,305953480,305953519,305953476
sherpa,,,305953681,
shogun,305953762,305953761,305953763,305953773
sic-image-cli,,,305953837,
siege,,,305953856,305953854
simbaplusplus,,,305995548,305995545
skypilot,305954362,305954361,305954375,305954360
sleek-todo,,,305954400,
slimevr,,306586675,,
smuxi,305954693,305954683,305954691,305954694
snapcraft,306636463,306636462,,
snarkos,305954745,305954742,305954743,305954741
snpeff,,,305954870,305954868
solana-cli,305955025,305955021,305955022,305955023
sommelier,305955077,305955076,,
soundtracker,305955212,305955213,,
source-meta-json-schema,,,305955239,305955237
sozu,,,305955293,
speech-tools,,,305955462,305955459
sptk,305955767,305955765,,
sqruff,,306586687,,
stalwart-mail,,,305956342,305956321
stirling-pdf,,,305994647,305994634
stog,,,,306631765
stract,305956708,305956706,305956707,305956705
substudy,,305956941,,
surrealist,,306586702,,
sus-compiler,306593471,306593476,306593469,306593470
sweethome3d.application,,,305957418,305957427
swt,,,305957563,
sympa,305957673,305957645,305957696,305957819
sympow,,,305957634,
syndicate_utils,,,305957710,305957703
syntax,305957726,305957723,,
syzkaller,,,,305957837
tacent,305957910,,,
talkfilters,,,305958056,305958052
tarantool,,305958138,305958140,305958136
task-master-ai,305994633,305994635,305994632,
tau-hydrogen,305958240,305958238,305958239,305958237
tblite,306258675,306258674,,
tbls,,,305958284,
tcld,305958457,305958456,,
telepathy-haze,305958642,305958639,305958643,305958656
telepathy-mission-control,,,305958638,
tengine,,,305958795,305958789
teos-watchtower-plugin,,,305958825,305958814
tere,,,305958826,
termbook,305958835,305958845,305958836,305958846
termimage,305958873,305958866,305958867,305958868
terminal-typeracer,305958880,305958876,305958881,305958878
terraform-providers.cloudflare,,306586716,,
tests.build-environment-info,305960069,305960067,305960081,305960082
tests.cc-multilib-clang,305960101,,,
tests.cc-wrapper.gccTests.gccMultiStdenv,305960189,,,
tests.cue-validation,305960216,305960214,305960215,305960213
tests.dotnet.final-attrs.override-modifies-output,,,,306581005
tests.hardeningFlags-clang.allExplicitDisabledPie,306562156,306562189,,
tests.hardeningFlags-clang.pieExplicitDisabled,306562187,306562198,,
tests.hardeningFlags-gcc.fortify3ExplicitEnabledExecTest,,,305960814,305960812
tests.hardeningFlags-gcc.sfa1explicitEnabledExecTest,,,305960879,305960877
tests.hardeningFlags-gcc.sfa3StdenvUnsuppDoesntUnsuppSfa1ExecTest,,,305960898,305960893
tests.hardeningFlags-gcc.sfa3explicitDisabledDoesntDisableSfa1ExecTest,,,305960900,305960896
tests.hardeningFlags-gcc.sfa3explicitEnabledProtectsDefLen1ExecTest,,,305960913,305960909
tests.testers.hasCmakeConfigModules.eigen-does-not-have-eigen,,,305962284,305962282
tests.testers.lycheeLinkCheck.network,306593524,,,
textlint-rule-diacritics,305963029,305963080,305963097,305963043
theft,,305963226,,305963225
thelounge,,,305963236,
thunderbird-128-unwrapped,,,306035956,306035953
thunderbirdPackages.thunderbird-128,,,306035979,306035983
tinycc,,,305963571,
tome4,305964210,,,
tora,305964313,305964316,,
tpm2-totp,,,305964426,305964412
transmission-rss,,,305964660,305964657
tremor-rs,,,305965289,305965287
trgui-ng,,,306631805,306631804
trickle,305965334,305965332,,
trilinos-mpi,,,306118930,306118938
trilinos,,,305965359,305965358
truecrack,,,305965438,305965436
ts-warp,,,305965491,305965489
tulip,,,305965710,305965709
tunnelgraf,305965734,305965733,305965802,305965755
turnon,305965777,305965775,,
ueberzug,,,305977496,305977495
urh,306012253,306012256,,
urn-timer,,,306073789,306073790
ursadb,,305978300,,
urweb,,,305978302,305978301
vapoursynth-eedi3,305978696,,,
vapoursynth-nnedi3,,305978705,,305978706
vapoursynth-nnedi3cl,305978716,,,
vc4-newlib,,,305978805,305978806
vcdimager,,,305978822,305978814
vdmfec,305978871,305978869,305978870,305978868
vertcoin,305979034,305979027,,
vertcoind,305979031,305979026,,
veryfasttree,,,305979032,305979030
vesta,,,305979043,305979040
vgm2x,,,305979060,305979057
viceroy,305979100,305979095,305979099,305979096
vkdt,,305981195,,
vorbisgain,,,305981328,305981327
vsc-leetcode-cli,305981396,305981394,305981395,305981393
wapiti,306089138,306089160,306066930,306066923
warmux,305983485,305983492,,
wasm-tools,,306586818,,
wasmer,305983562,,305983557,
wavm,,,305983646,305983642
wayland,,,305983700,305983705
wayv,305983757,305983756,,
wealthfolio,,306586832,,
webssh,305983946,305983944,,
wiiuse,,,305984279,305984275
windmill,,306586840,,
windowtolayer,,,305984341,305984339
wml,305984670,305984654,,
wordpressPackages.themes.geist,305984940,305984938,305984936,305984937
world-wall-clock,305985017,305985014,305985021,305985016
wv2,,,305985208,305985207
wxc,,,305985235,305985232
x11basic,,305985283,,
xchainkeys,,,305985498,305985495
xed,,,305985659,
xemu,306586861,306586862,,
xephem,,,305985699,305985698
xf86_input_cmt,305985713,305985717,,
xhosts,,,305985892,305985890
xlayoutdisplay,305985980,305985979,,
xlife,,,305985991,305986000
xmoto,,,305986129,305986128
xob,,,305986186,305986181
xonotic-dedicated-unwrapped,,,305986189,305986188
xonotic-sdl-unwrapped,,,305986195,305986193
xorg.xdriinfo,,,305986662,305986666
xorg.xf86videoapm,,305986690,,
xorg.xf86videoast,,305986691,,
xorg.xf86videochips,,305986699,,
xorg.xf86videoi740,,305986707,,
xorg.xf86videoopenchrome,305986720,305986723,,
xorg.xf86videosis,,305986728,,
xorg.xf86videotdfx,,305986737,,
xorg.xf86videotrident,,305986740,,
xorg.xf86videovboxvideo,,305986745,,
xorg.xf86videovesa,,305986743,,
xpad,305986971,305986969,,
xsnow,,305987084,305987124,305987125
xyce-parallel,306119043,,,
yaegi,,,305987267,
yaml-cpp_0_3,,,305987325,305987324
yap,305987377,,,
ytui-music,306261759,306261760,306261762,306261757
zdelta,,,305988170,305988168
zeal,,,306581146,306581145
zed-open-capture,,,305988204,305988202
zee,,,305988209,305988208
zet,305988299,305988298,305988296,305988297
zig-zlint,,,,305988369
zigPackages.0.15,,,305988380,
zig_0_15,,,305988399,
zulip-term,305989005,305989004,305989002,305989006
